"id","sku","name","uom","units_per_uom","category","jhi_cost","tags"
"1197057","1197057","Decaf Hopper Lid (Clear) - Mastrena","Each","1","Retail Equipment","10.949999809265137","mastrena, espresso, machine, drawer"
"1197058","1197058","Regular Hopper Lid (Clear) - Mastrena","Each","1","Retail Equipment","NULL","mastrena, espresso, machine, drawer"
"1197060","1197060","Fan Cover - Mastrena","Each","1","Retail Equipment","NULL","mastrena, espresso, machine, drawer"
"1206684","1206684","Cleaner - Glass and Multi Surface","Each","1","Supplies","36.29999923706055","squirt, bottle, cleaner"
"1208535","1208535","Brush 8"" Swivel Deck W/Out Handle ","Each","1","Supplies","19.75","NULL"
"1208538","1208538","Handle 60"" Metal Threaded","Each","1","Supplies","3.3299999237060547","NULL"
"1208539","1208539","TF Server Drip Tray Assembly FS","Each","1","Retail Equipment","NULL","NULL"
"1208540","1208540","Brush - Hi Lo Deck Scrub Brush with Handle","Each","1","Supplies","12.59000015258789","NULL"
"1208541","1208541","Caddy Restroom","Each","1","Supplies","8.770000457763672","bathroom"
"1208546","1208546","Booklet, Make It Your Drink - (English only) ","Inner Pack","25","Supplies","NULL","NULL"
"1218562","1218562","Support Strut (6ft Umbrella)","Each","1","Retail Equipment","6.409999847412109","umbrella, stand"
"1237478","1237478","Holder - RTD Sign","Each","1","Retail Equipment","19.1200008392334","sign, RTDE"
"1241081","1241081","Chalk Marker (White) - Fine Tip","Each","1","Supplies","2.990000009536743","sign, chalk"
"11000375","11000375","Label Tea Canister","Each","1","Paper/Packaging","NULL","label, tea, canister"
"11000604","11000604","Wrench Adjustable 8 Inch","Each","1","Retail Equipment","NULL","tools"
"11000605","11000605","Wrench Set - Metric Allen","Each","1","Retail Equipment","NULL","tools"
"11000722","11000722","Screwdriver - Philips 3IN Stubby","Each","1","Retail Equipment","NULL","tools"
"11000723","11000723","Screwdriver - Philips 6IN","Each","1","Retail Equipment","NULL","tools"
"11000724","11000724","Screwdriver 8"" Slotted","Each","1","Retail Equipment","NULL","tools"
"11000725","11000725","Screwdriver - Slotted 6IN","Each","1","Retail Equipment","NULL","tools"
"11000726","11000726","Screwdriver - Light Pin 6IN","Each","1","Retail Equipment","NULL","tools"
"11000729","11000729","Screwdrievr Set For Store First-Aid","Each","1","Retail Equipment","NULL","tools"
"11000730","11000730","Pliers - Diamond Slip Joint 6IN","Each","1","Retail Equipment","NULL","tools"
"11000731","11000731","Screwdriver - 12IN Slot Grinder","Each","1","Retail Equipment","NULL","tools"
"11000732","11000732","Pliers - Long Nose W/ Cutter","Each","1","Retail Equipment","NULL","tools"
"11000733","11000733","Tape Measure 5/8""X12ft","Each","1","Retail Equipment","NULL","tools"
"11000734","11000734","Tool Box With Tools","Each","1","Retail Equipment","91.55999755859375","tools"
"11001084","11001084","Block - CBS Wire (Multi-Block) See Image","Each","1","Retail Equipment","5.5","block, stack, wire"
"11001124","11001124","Smallware - Reserve - Bean Scoop - (2 Tablespoon Clover)","Each","1","Supplies","2.450000047683716","NULL"
"11001132","11001132","Gauging Collar Chai 2/3oz","Each","1","Retail Equipment","NULL","chai, white, mocha, lightly"
"11002235","11002235","Ceramic Oven Tray (TurboChef)","Case","2","Retail Equipment","NULL","oven, tray, rack, dish, warming"
"11002796","11002796","Toilet Paper Dispenser Spindle","Each","1","Retail Equipment","NULL","restroom, bathroom, toilet, paper"
"11003267","11003267","Umbrella Hitch & Pin Assembly For In Ground Bases","Each","1","Retail Equipment","5.329999923706055","umbrella, stand"
"11003487","11003487","Lid Carafe Black 1.9L 11001673","Each","1","Commercial Equipment","NULL","half and half, breve, half"
"11003489","11003489","Lid Carafe Orange 1.9L 11001673","Each","1","Commercial Equipment","NULL","half and half, breve, half"
"11003553","11003553","Vacuum - Wet/Dry (1.5 Gallon)","Each","1","Retail Equipment","43.810001373291016","NULL"
"11003592","11003592","Smallware - Reserve - Pour Over Brew Stand","Each","1","Supplies","28.309999465942383","NULL"
"11004094","11004094","Black Coffee Master Apron - New Logo","Inner Pack","2","Supplies","8.270000457763672","partner, apron"
"11004301","11004301","Dezcal Dish Machine Scale Remover","Each ","1","Supplies","1.5099999904632568","NULL"
"11005259","11005259","Smallware - Slate Effect Tile - Small (28.5 X 28.5CM)","Each","1","Retail Equipment","NULL","NULL"
"11005260","11005260","Pastry Case Square Cake Dome - Short","Each","1","Retail Equipment","NULL","NULL"
"11005334","11005334","NGO Warming Aluminum Tray, Oven","Each","1","Retail Equipment","34.29999923706055","NULL"
"11005335","11005335","NGO Warming Stand Rack, Oven","Each","1","Retail Equipment","NULL","NULL"
"11005336","11005336","NGO Warming Air Filter, Oven","Each","1","Retail Equipment","NULL","NULL"
"11005755","11005755","Plexi (Acrylic) Display Cube 4IN X 4IN","Each","1","Retail Equipment","1.3799999952316284","NULL"
"11006156","11006156","Poster Frame Wall Mount (24X26)","Each","1","Retail Equipment","NULL","NULL"
"11006697","11006697","Cone Brewer Recipe Label - Pour Oevr Brewing Method Supplies","Each","1","Supplies","0.2800000011920929","NULL"
"11006756","11006756","Plastic CBS Flavor Pump (3.75ml) ","Inner Pack","3","Supplies","2.430000066757202","pump, metal"
"11006926","11006926","Sign Holder Bakery Stab In (Set of 12)","Inner Pack","12","Retail Equipment","8.829999923706055","NULL"
"11006975","11006975","Magnet - Frappuccino Milk Dispenser","Inner Pack","6","Retail Equipment","NULL","NULL"
"11007225","11007225","Detergent - Heavy Duty Multipurpose For Stores Without Autodispenser","Case","1","Supplies","NULL","dish, washing"
"11007226","11007226","Kay Specialty Cleaner & Polish","Case","1","Supplies","17.959999084472656","NULL"
"11007227","11007227","Sanitizer Kay-5","Case","1","Supplies","NULL","NULL"
"11007279","11007279","Fixture - A-Frame W/Magnetic Channel","Each","1","Retail Equipment","NULL","NULL"
"11007304","11007304","Smallware - Slate Effect Tile - Round (28.5cm)","Each","1","Retail Equipment","NULL","NULL"
"11007691","11007691","Carbon Filter - Pentair/Everpure Water Filtration (See Image)","Each","1","Retail Equipment","NULL","NULL"
"11007862","11007862","QSR Restroom Cleaner","Case","1","Supplies","18.25","bleach"
"11007864","11007864","Sanitizer Esteem Sani Low Temp Dish Machine","Case","1","Supplies","26.860000610351562","dish, washing"
"11007865","11007865","Lotion and Hand Soap Kay 4 Gallons/Case","Case","1","Supplies","16.790000915527344","soap, partner, customer, cleaning, washing, hands"
"11007888","11007888","Detergent - Heavy Duty Multipurpose Detergetnt For Dispenser (Clickwash)","Case","1","Supplies","47.61000061035156","dish, washing"
"11007905","11007905","Vitamix Pitcher Parts - Blade Assembly","Each","1","Retail Equipment","47.7599983215332","blender, pitcher, blade"
"11007906","11007906","Drive Socket Kit - Vitamix Blender Parts","Each","1","Retail Equipment","5.570000171661377","blender, pitcher, frappuccino"
"11007908","11007908","Vitamix Blender Parts - Blender Shroud Assembly","Each","1","Retail Equipment","115.29000091552734","blender, pitcher, frappuccino"
"11007956","11007956","Soap Lotion Hand CS/ 4 800mL Pouches","Case","1","Supplies","26.889999389648438","soap, partner, customer, cleaning, washing, hands"
"11007988","11007988","Stamp STB FY10","Each","1","Paper/Packaging","NULL","stamp"
"11008010","11008010","CBS Coffee Pump Gauging Collar","Each","1","Retail Equipment","NULL","coffee, frappuccino, frap, roast"
"11008067","11008067","Stamp OGA FY10","Each","1","Paper/Packaging","NULL","stamp"
"11008084","11008084","Cleaner Kadet All Surface Floor CS/4 Gal ","Case","1","Supplies","62.22999954223633","NULL"
"11008214","11008214","Lid - Blender Pitcher, Non-Dairy, Yellow (Vitamix)","Each","1","Retail Equipment","NULL","blender, pitcher, frappuccino"
"11008215","11008215","Lid - Blender Pitcher, Soy, Blue, (Vitamix)","Each","1","Retail Equipment","NULL","blender, pitcher, frappuccino"
"11008248","11008248","Sign - Basket Chalkboard","Each","1","Retail Equipment","6.639999866485596","NULL"
"11008270","11008270","Vitamix Blender Parts - Retainer Nut Blade Assembly","Each","1","Retail Equipment","12.0600004196167","blender, pitcher, frappuccino"
"11008271","11008271","Vitamix Blender Parts - Wrench (For Blade Replacement)","Each","1","Retail Equipment","7.46999979019165","blender, pitcher, frappuccino"
"11008272","11008272","Vitamix Blender Parts - Centering Pad","Each","1","Retail Equipment","5.760000228881836","blender, pitcher, frappuccino"
"11008274","11008274","Vitamix Blender Parts - Isolation Gasket (On-Counter)","Each","1","Retail Equipment","13.449999809265137","blender, pitcher, frappuccino"
"11008275","11008275","Vitamix Blender Parts - Isolation Gasket (In-Counter)","Each","1","Retail Equipment","13.449999809265137","blender, pitcher, frappuccino"
"11008948","11008948","Universal Stainless Steel Pump (Mocha) Spring Parts Kit","Each","1","Retail Equipment","NULL","mocha, pump"
"11008950","11008950","Smallware - Spare Part - Universal Pumpo Spare Parts Gasket Kit","Each","1","Retail Equipment","NULL","NULL"
"11009006","11009006","Bottle 38MM Clear - SF Mocha (Pump 11009014 & Bottle 11009006)","Each","1","Retail Equipment","2.6500000953674316","skinny, mocha, pump"
"11009007","11009007","Lid 38MM Clear - SF Mocha (Pump 11009014 & Bottle 11009006)","Each","1","Retail Equipment","1.8600000143051147","skinny, mocha, pump"
"11009014","11009014","Pump SF Mocha Sauce (Bottle 11009006 & Lid 1100907)","Each","1","Retail Equipment","23.06999969482422","skinny, mocha, pump"
"11009200","11009200","Smallware - Pitcher For Milk Steaming (Lined For S/T/G/V)","Each","1","Retail Equipment","11.380000114440918","steaming, milk, pitcher"
"11009237","11009237","Smallware - Pour Over Kettle","Each","1","Retail Equipment","18.459999084472656","pour, over, coffee"
"11009241","11009241","Pump SS CBS Mocha Replacement Knob","Each","1","Retail Equipment","NULL","mocha, frappuccino, frap"
"11009305","11009305","Pump CBS Coffee Replacement Knob","Each","1","Retail Equipment","NULL","frappuccino, frap"
"11009306","11009306","Smallware - Spare Part - Knob Mocha Pump Hot","Each","1","Retail Equipment","NULL","NULL"
"11009394","11009394","Pump - Gauging Collar For ESP Mocha 2/3 OZ","Each","1","Retail Equipment","NULL","NULL"
"11009498","11009498","Dispenser - Tolet Paper Key Unit","Each","1","Retail Equipment","NULL","NULL"
"11009763","11009763","Packets Sugar","Case","1","Beverage Component","NULL","sweetener, flavor"
"11009864","11009864","Cleaning Brush - Stainless Steel Pump, Carbonator","Each","1","Retail Equipment","5.190000057220459","NULL"
"11009962","11009962","Thermometor - Steaming 5"" ","Each","1","Supplies","2.0799999237060547","NULL"
"11009965","11009965","MultiFold Paper Towels 250/CS","Case","1","Supplies","12.15999984741211","NULL"
"11010142","11010142","Measuring Cup - Frappuccino & Classic Smoothiers","Each","1","Retail Equipment","2.700000047683716","NULL"
"11010154","11010154","CBS Mocha Pump Gauging Collar","Each","1","Retail Equipment","NULL","NULL"
"11010573","11010573","Pump Part Kit - SF Mocha Stainless Steel Pump","Each","1","Retail Equipment","NULL","NULL"
"11010574","11010574","Filter #4 - Pour Over NSF Black Plastic Cone","Each","1","Retail Equipment","3.7799999713897705","NULL"
"11010575","11010575","Canister - Pour Over Coffee","Each","1","Retail Equipment","7.429999828338623","NULL"
"11010659","11010659","Barware For Here 3OZ Siren Mug Demitasse","Inner Pack","4","Supplies","4.980000019073486","NULL"
"11010660","11010660","Barware For Here Siren 8OZ Mug","Inner Pack","4","Supplies","6.550000190734863","NULL"
"11010661","11010661","Barware For Here Siren 12OZ Mug","Inner Pack","4","Supplies","7.579999923706055","NULL"
"11010663","11010663","Barware For Here Siren 16OZ Mug","Inner Pack","4","Supplies","9.779999732971191","NULL"
"11010672","11010672","Barware For Here Mug 20OZ Siren","Inner Pack","4","Supplies","10.5600004196167","NULL"
"11010673","11010673","Saucer - Demi 4.75"" Siren Round","Inner Pack","4","Supplies","NULL","NULL"
"11010697","11010697","Mop Bucket Yellow Wave Brake To Be Used W/ Insert (11042767)","Each","1","Supplies","74.36000061035156","NULL"
"11010737","11010737","Apron Green - Logo 2 Each Per Inner Pack","Inner Pack","2","Supplies","8.359999656677246","partner, apron"
"11010746","11010746","Sign - Allergen Awareness Sign For Back Of House","Each ","1","Paper/Packaging","1.1100000143051147","sign, sticker, allergen, allergies, aware"
"11010768","11010768","Newspaper Chalkboard Sign - New York Times","Each","1","Marketing Supplies","NULL","news, paper, chalk, sign"
"11010769","11010769","Newspaper Chalkboard Sign - USA Today","Each","1","Marketing Supplies","NULL","news, paper, chalk, sign"
"11010770","11010770","Newspaper Chalkboard Sign - Wall Street Journal","Each","1","Marketing Supplies","NULL","news, paper, chalk, sign"
"11010771","11010771","Newspaper Chalkboard Sign - Blank","Each","1","Marketing Supplies","NULL","news, paper, chalk, sign"
"11010882","11010882","Plastic Pump - CBS Base","Each","1","Retail Equipment","4.159999847412109","frappuccino, frap"
"11011191","11011191","Smallware - Dry Inclusion Dispenser Tower","Each","1","Retail Equipment","16.469999313354492","NULL"
"11011394","11011394","Hat - Starbucks 1 Each","Each","1","Supplies","NULL","partner, uniform"
"11011444","11011444","Holder 32 OZ Molded Cup Holder (For Spoodle)","Each","1","Retail Equipment","2.990000009536743","NULL"
"11011445","11011445","Lid Holder (Includes Trenta)","Each","1","Retail Equipment","3.5299999713897705","NULL"
"11011754","11011754","Binder - Promo Binder With Tabs 10.5""X11.5""","Each","1","Supplies","NULL","NULL"
"11012015","11012015","Book Onward Partner Edition (Not For Retail Sale)","Each","1","Entertainment","NULL","book, onward"
"11012314","11012314","Stainless Steel Mocha Pump Lid - For Round Insert","Each","1","Retail Equipment","NULL","NULL"
"11012316","11012316","Smallware - Pump Mocha (15mL)","Each","1","Retail Equipment","77.43000030517578","NULL"
"11012318","11012318","Smallware - Pump Chai (20mL)","Each","1","Supplies","77.9800033569336","pump, metal"
"11014403","11014403","Pump - CBS Mocha (7.5mL)","Each","1","Retail Equipment","77.51000213623047","NULL"
"11014404","11014404","Pump - CBS Coffee (13mL) (Frappuccino Roast Soluble Coffee)","Each","1","Retail Equipment","77.51000213623047","frappuccino, frap"
"11014856","11014856","Black cube Risers 6"", 8"" and 10"" (Set of 3)","Each","1","Retail Equipment","25.6200008392334","NULL"
"11014860","11014860","Fixture - Risers 8"" Cube 3 Pack","Each","1","Retail Equipment","NULL","NULL"
"11014911","11014911","Card - US Customer Comment Card FY 11","Inner Pack","50","Supplies","9.350000381469727","NULL"
"11015353","11015353","Carbon Filter Kit 4 Pack GE Osmonics A System (See Image)","Each","1","Retail Equipment","NULL","NULL"
"11015354","11015354","Kit - Pre Filter Filter Kit 4 Pack Cirqua A System","Each","1","Retail Equipment","NULL","NULL"
"11015842","11015842","Gift Tissue Paper 3000/Case","Case","1","Paper/Packaging","43.0099983215332","gift, wrap, tissue, paper"
"11016160","11016160","Scrub Pad 20/CS","Case","1","Supplies","7.260000228881836","NULL"
"11016471","11016471","Fixture - Cube Riser 9.75"", Black","Each","1","Retail Equipment","NULL","NULL"
"11017951","11017951","Pin - Certified Barista 1 Each","Inner Pack","5","Supplies","4.539999961853027","partner, recognition"
"11017952","11017952","Pin - Certified Barista Trainer 1 Each","Inner Pack","5","Supplies","NULL","partner, recognition"
"11018468","11018468","Rope Basket And Stand, Medium","Each","1","Retail Equipment","73.51000213623047","display, merchandise"
"11018469","11018469","Rope Basket And Stand, Tall","Each","1","Retail Equipment","76.95999908447266","display, merchandise"
"11019323","11019323","Feature Cube - Metal Shelf","Each","1","Retail Equipment","NULL","display, merchandise"
"11019324","11019324","Riser - Feature Cube (Replacement Part For 11017544)","Each","1","Retail Equipment","NULL","display, merchandise"
"11019327","11019327","Feature Cube - Small Wood Shelf","Each","1","Retail Equipment","NULL","display, merchandise"
"11019343","11019343","Feature Cube Metal Caster Base","Each","1","Retail Equipment","NULL","display, merchandise"
"11019531","11019531","Cover - Urn Spigot Cover","Each","1","Supplies","6.869999885559082","urn, brewer, coffee"
"11019706","11019706","Stamp - PRC SCI 50/RL","Each","1","Paper/Packaging","NULL","stamp"
"11019878","11019878","Lid - Blender Pitcher, Dairy, Black (Vitamix)","Each","1","Supplies","11.100000381469727","blender, pitcher, frappuccino"
"11019885","11019885","Tag -  Airpot Cleaning Hang Tag 1/EA","Each","1","Supplies","0.3400000035762787","NULL"
"11020037","11020037","Grounds Drawer Handle Assembly - Mastrena","Each","1","Retail Equipment","NULL","mastrena, espresso, machine, drawer"
"11020508","11020508","Coffee Bag - 1LB Scooped Coffee","Case","1","Paper/Packaging","17.360000610351562","coffee, bag, coffee bag"
"11020509","11020509","Coffee Bag - 1/2 Lb Scooped Coffee","Case","1","Paper/Packaging","12.979999542236328","coffee, bag, coffee bag"
"11020875","11020875","Topper - Brewer (1 Topper Per Each) See Image","Each","1","Supplies","9.329999923706055","urn, brewer, coffee"
"11021109","11021109","Liquid Cleanser 6/CS","Case","1","Supplies","12.380000114440918","NULL"
"11022353","11022353","Cleaner - Kay Oven Cleaner","Case","1","Supplies","20.049999237060547","warming, sandwich, pastry, cleaner"
"11023020","11023020","Sticker - Cold Beverage Routine 1/Ea","Each","1","Supplies","2.8499999046325684","label"
"11023321","11023321","Children's Armless High Chair, Black","Each","1","Retail Equipment","93.18000030517578","lobby, customer, children, kid"
"11023460","11023460","Cleaner - Urnex Freez Ice Machine Cleaner","Each","1","Supplies","4.800000190734863","ice, machine, cleaner, solution, fluid, liquid"
"11023572","11023572","Kit - Water Filtration E-Series Prefilter Kit (Pentair)","Each","1","Retail Equipment","NULL","NULL"
"11023573","11023573","Kit - Water Filtration K-Series Prefilter Kit (EverPure)","Each","1","Retail Equipment","NULL","NULL"
"11023679","11023679","Display - Cake Pop","Each","1","Supplies","9.229999542236328","pastry, case"
"11023680","11023680","Display - Lg Tray W/ Dividers & Tray insert","Each","1","Supplies","67.61000061035156","NULL"
"11023681","11023681","Display - Small Tray W/Dividers & Tray Insert","Each","1","Supplies","51.650001525878906","NULL"
"11023682","11023682","Sign Holder - Magnetic Food (Set of 8)","Each","1","Supplies","NULL","pastry, case"
"11023688","11023688","Feature Cube Hook (Set of 2)","Each","1","Supplies","8.3100004196167","NULL"
"11024033","11024033","Display Bowl - Oatmeal (Set of 2)","Inner Pack","2","Retail Equipment","5.010000228881836","NULL"
"11024034","11024034","Topping Dish - Oatmeal (Set of 3)","Inner Pack","3","Retail Equipment","3.430000066757202","NULL"
"11024038","11024038","Rack - Cooling (Set of 2)","Case","2","Retail Equipment","22.670000076293945","NULL"
"11024039","11024039","Basket - Wire, For Pastry Case Display (Set of 2) ","Each","1","Retail Equipment","12.149999618530273","NULL"
"11024238","11024238","Label - Berries For DID","Roll","1","Supplies","0.6800000071525574","NULL"
"11024239","11024239","Label Limes For DID","Roll","1","Supplies","0.6800000071525574","NULL"
"11024541","11024541","Sticker - Esprpessor Beverage Routine","Each","1","Supplies","0.3100000023841858","label"
"11026140","11026140","Digital Thermapen - Green Probe","Each","1","Supplies","66.61000061035156","temp, food, sandwich"
"11026141","11026141","Carry Case - Thermpan ","Each","1","Supplies","5.28000020980835","temp, food, sandwich"
"11026225","11026225","Sticker - Brewed Coffee Routine Bunn / Columbia","Each","1","Retail Equipment","0.800000011920929","NULL"
"11026226","11026226","Sticker - Brewed Coffee Routine Fetco Axiom","Each","1","Retail Equipment","NULL","NULL"
"11027971","11027971","Knob - Dark Caramel Pump","Each","1","Retail Equipment","3.009999990463257","pump, metal"
"11028178","11028178","Name Badge - Chalkable (set of 6)","Each","1","Supplies","4.019999980926514","NULL"
"11028328","11028328","Label - Avery Dennison Gun, Red","Each","1","Supplies","1.2100000381469727","NULL"
"11028427","11028427","Label - Sticker Playbook Production X","Each","1","Supplies","2.119999885559082","NULL"
"11028436","11028436","Label - Sticker Playbook Café Order Routine","Each","1","Paper/Packaging","0.5899999737739563","label, sticker, café order"
"11028437","11028437","Label - Sticker Playbook Drive Thru Routine","Each","1","Paper/Packaging","0.5899999737739563","label, sticker, drive, thru"
"11028662","11028662","Softener Salt - Water Filtration 25 Lbs","Each","1","Supplies","2.3299999237060547","NULL"
"11028740","11028740","Square Liner For Trash Cut Out - New Style Condiment Bar","Each","1","Retail Equipment","NULL","NULL"
"11028971","11028971","Basket - Round","Each","1","Supplies","17.979999542236328","display, merchandise"
"11028972","11028972","Basket - Feature Cube Hanging, Rectanglar (Set of 2)","Each","1","Supplies","NULL","display, merchandise"
"11029561","11029561","Steam Handle - Mastrena","Each","1","Retail Equipment","NULL","mastrena, espresso, machine, drawer"
"11029678","11029678","Can Liner (Bags) - Green Compost 30 Gal 28X45","Case","1","Supplies","NULL","trash, garbage, recycle"
"11029679","11029679","Bag - Can Liner, Outdoor 125/Case","Case","1","Supplies","NULL","trash, garbage, recycle"
"11029680","11029680","Can Liner (Bags) - Clear Trash 30 Gall 28X45 200/CS","Case","1","Supplies","9.390000343322754","trash, garbage, recycle"
"11029681","11029681","Bag - Can Liner, Small 500/CS","Case","1","Supplies","NULL","trash, garbage, recycle"
"11029682","11029682","Can Liner (Bags) - Blue Recycling 30 Gal 28X45 250/CS","Case","1","Supplies","NULL","trash, garbage, recycle"
"11029971","11029971","Stanchion - Pole & Retractable Rope","Each","1","Retail Equipment","NULL","NULL"
"11029972","11029972","Stanchion Sign Holder (For Line Forms Here)","Each","1","Retail Equipment","NULL","NULL"
"11029973","11029973","Stanchion Sign Panel ""Line Forms Here""","Each","1","Retail Equipment","7.889999866485596","NULL"
"11029996","11029996","Warm Food Program Thawing Tray, Yellow","Each","1","Retail Equipment","NULL","NULL"
"11029997","11029997","Container - 6 Liter Storage Container","Each","1","Retail Equipment","NULL","NULL"
"11029998","11029998","Spoodle - Teal 6OZ, Blonde ","Each","1","Retail Equipment","8.430000305175781","NULL"
"11030000","11030000","Lid - Fits 4 & 6 Liter Storage Container","Each","1","Supplies","NULL","NULL"
"11030001","11030001","Dry Inclusion Scoop - Beige","Each","1","Retail Equipment","1.2899999618530273","NULL"
"11030010","11030010","Smallware - 12OZ Ice Scoop (Tall)","Each","1","Retail Equipment","2.9200000762939453","NULL"
"11030011","11030011","Smallware - 16OZ Ice Scoop (Grande)","Each","1","Retail Equipment","3.259999990463257","NULL"
"11030030","11030030","Cambro - Green 1 Gallon","Each","1","Retail Equipment","80.22000122070312","NULL"
"11030037","11030037","Banana Tongs (9"" Black Plastic)","Each","1","Retail Equipment","2.0999999046325684","NULL"
"11030039","11030039","Banana Container Lid (Fresh Markets ( Container = 11030057)","Each","1","Retail Equipment","NULL","NULL"
"11030041","11030041","Replacement Blade For Bagel Slicer","Each","1","Retail Equipment","NULL","NULL"
"11030042","11030042","Bagel Biter - Slicer","Each","1","Retail Equipment","NULL","NULL"
"11030043","11030043","Cake Dome 12"" Cover","Each","1","Retail Equipment","16.389999389648438","NULL"
"11030046","11030046","Tray - 14"" Black Grip Tite (Sampling Tray), Round","Each","1","Retail Equipment","11.289999961853027","NULL"
"11030048","11030048","Frappuccino Mix Dispenser Tubes (Sure Shot)","Inner Pack","100","Retail Equipment","NULL","frappuccino, frap"
"11030050","11030050","Replacement Spigot Faucet For Cambro LCD 500 (For 5Gal Cambro)","Each","1","Retail Equipment","NULL","NULL"
"11030051","11030051","Dish Rack All Purpose Plate Tray (Pegs)","Each","1","Retail Equipment","NULL","NULL"
"11030052","11030052","Dish Rack Combo Flatware (Flat No Pegs)","Each","1","Retail Equipment","NULL","NULL"
"11030057","11030057","Banana Container (Fresh Markets)","Each","1","Retail Equipment","NULL","NULL"
"11030058","11030058","Banana Container (Frozen Markets) 6"" White","Each","1","Retail Equipment","NULL","NULL"
"11030059","11030059","Lid - Frozen Banana Container (11030058)","Each","1","Retail Equipment","NULL","NULL"
"11030124","11030124","Hand Truck (Dolly)","Each","1","Supplies","79.61000061035156","NULL"
"11030126","11030126","Safety Goggles","Each","1","Supplies","2.2799999713897705","NULL"
"11030127","11030127","Shuttle Sight Brush 24"" - Bunn Digital Brewer","Each","1","Supplies","2.119999885559082","urn, brewer, coffee"
"11030134","11030134","Pitcher - 1 Gal Measuring (Markout Pitcher)","Each","1","Retail Equipment","8.289999961853027","NULL"
"11030135","11030135","Cambro - Green 5 Gallon","Each","1","Retail Equipment","100.20999908447266","NULL"
"11030136","11030136","Brush - Nylon For Group","Each","1","Retail Equipment","NULL","NULL"
"11030137","11030137","Smallware - 8OZ Measuring Cup, Calibration","Each","1","Retail Equipment","0.3199999928474426","NULL"
"11030138","11030138","Tong 16 Inch NSF Warming","Each","1","Retail Equipment","9.140000343322754","pastry, warming, sandwich"
"11030139","11030139","Bucket/Cube 8QT White No Lid (Lid = 11030140)","Each","1","Retail Equipment","4.269999980926514","NULL"
"11030140","11030140","Lid - 8 QT Bucket/Cube Red (Bucket = 11030139)","Each","1","Retail Equipment","1.5099999904632568","NULL"
"11030141","11030141","Spoon - 0.5 Ounce Black Plastic, 8 IN; Inclusion Scoop","Each","1","Retail Equipment","1.1699999570846558","NULL"
"11030142","11030142","Serving Spoon - Large Plastic","Each","1","Retail Equipment","NULL","NULL"
"11030143","11030143","Container - Pastry Food Storage No Lid (Lid = 11030144)","Each","1","Retail Equipment","6.579999923706055","NULL"
"11030144","11030144","Lid - Pastry Food Storage Container (Container = 11030143)","Each","1","Retail Equipment","5.170000076293945","NULL"
"11030145","11030145","Tube - Bussing, Black]","Each","1","Retail Equipment","4.550000190734863","NULL"
"11030146","11030146","Ice Scoop Large 64OZ - For Ice Machine (Plastic)","Each","1","Retail Equipment","3.5399999618530273","NULL"
"11030147","11030147","Brush Urn Modified #40001","Each","1","Retail Equipment","7.269999980926514","NULL"
"11030148","11030148","Scoop - 12OZ Clear Plastic, Ice","Each","1","Retail Equipment","3.0999999046325684","NULL"
"11030149","11030149","Cambro - Green 2.5 Gallon","Each","1","Retail Equipment","NULL","NULL"
"11030150","11030150","Spatula 13IN White Plastic Handle RM1905","Each","1","Retail Equipment","1.9900000095367432","NULL"
"11030151","11030151","Squeeze Bottle 12 Oz, Sauce","Each","1","Retail Equipment","0.6600000262260437","caramel, mocha"
"11030152","11030152","Tongs - 6 IN Plastic","Each","1","Retail Equipment","1.1699999570846558","NULL"
"11030154","11030154","Brush - Hand Scrub","Each","1","Retail Equipment","4.570000171661377","NULL"
"11030155","11030155","Wire Rack/ Grate Drain","Each","1","Retail Equipment","NULL","NULL"
"11030158","11030158","Scoop - 8OZ Ice Short, Yellow","Each","1","Retail Equipment","3.309999942779541","NULL"
"11030160","11030160","Funnel, Beverage 8OZ","Each","1","Retail Equipment","0.8299999833106995","NULL"
"11030161","11030161","Caramel Squeeze Bottle Replacement Lids ( 1 Bag = 12 Lids)","Inner Pack","12","Retail Equipment","2.4800000190734863","caramel, mocha"
"11030162","11030162","Coffee Spoodle Scoop 8OZ Black","Each","1","Retail Equipment","8.539999961853027","coffee, grinder"
"11030222","11030222","Beverage Glass 24OZ ""For Here""","Case","12","Retail Equipment","NULL","NULL"
"11030230","11030230","Lubricant - Taylor Food Grade (4OZ)","Each","1","Retail Equipment","3.7200000286102295","NULL"
"11030234","11030234","Pump - Syrup Bottle, Black","Inner Pack","3","Retail Equipment","2.059999942779541","NULL"
"11030235","11030235","Smallware - Black Napkin Dispenser","Each","1","Retail Equipment","33.22999954223633","paper, napkin, condiment, bar"
"11030236","11030236","Pump - Syrup Bottle, White","Inner Pack","3","Retail Equipment","2.059999942779541","NULL"
"11030237","11030237","Green Tub - 11.4QT For Markout","Each","1","Retail Equipment","NULL","NULL"
"11030239","11030239","Dispenser - Iced Coffee/Tea 3Gal","Each","1","Retail Equipment","NULL","NULL"
"11030240","11030240","Scoop - Ice 20 OZ, Venti","Each","1","Retail Equipment","3.9100000858306885","NULL"
"11030332","11030332","Ashtray - Black Metal Outdoor","Inner Pack","12","Supplies","NULL","NULL"
"11030335","11030335","Vacuum Bag 3pk For 128627","Inner Pack","3","Supplies","NULL","NULL"
"11030566","11030566","Liner - Burlap, Round Basket","Each","1","Supplies","NULL","display, merchandise"
